#;Projeto;Tipo;Tarefa mãe;Assunto da tarefa pai;Situação;Prioridade;Título;Autor;Atribuído para;Alterado em;Categoria;Versão;Início;Data prevista;Tempo estimado;Tempo estimado geral;Tempo gasto;Tempo gasto geral;% Terminado;Criado em;Concluído;Última atualização por;Tarefas relacionadas;Arquivos;Referência;Departamento;Motivo paralisação;Participantes;Reteste?;Localização Bug;Complexidade;Motivo de Transbordo;Origem;Início Teste;Fim Teste;Início Homologação;Fim Homologação;Privado;Pontos por histórias;Sprint
75;Monitoramento Indisponibilidade;Task;72;Entrega 4 - Consulta de Relatórios do Usuário (F6);Nova;Normal;[TASK] Desenvolver - [USUARIO] - Criar models + `RelatorioUsuarioService` (HttpClient GET);Bruno Alves;Bruno Alves;;;;;;2,5;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
76;Monitoramento Indisponibilidade;Task;72;Entrega 4 - Consulta de Relatórios do Usuário (F6);Nova;Normal;[TASK] Desenvolver - [USUARIO] - Criar `consulta.module.ts` + rota lazy;Bruno Alves;Bruno Alves;;;;;;1;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
77;Monitoramento Indisponibilidade;Task;72;Entrega 4 - Consulta de Relatórios do Usuário (F6);Nova;Normal;[TASK] Desenvolver - [USUARIO] - Criar `ConsultaRelatorioComponent` (Smart: seletor de data, mensagens de ausência/data inválida);Bruno Alves;Bruno Alves;;;;;;4;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
78;Monitoramento Indisponibilidade;Task;72;Entrega 4 - Consulta de Relatórios do Usuário (F6);Nova;Normal;"[TASK] Desenvolver - [USUARIO] - Criar `RelatorioViewComponent` (Presentational + botão ""Baixar PDF"")";Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
79;Monitoramento Indisponibilidade;Task;72;Entrega 4 - Consulta de Relatórios do Usuário (F6);Nova;Normal;[TASK] Desenvolver - [USUARIO] - Configurar `AuthGuard` (não autenticado ? login do Portal);Bruno Alves;Bruno Alves;;;;;;1;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
80;Monitoramento Indisponibilidade;Task;72;Entrega 4 - Consulta de Relatórios do Usuário (F6);Nova;Normal;[TASK] Testar - [USUARIO] - Testes unitários service + component (datas, ausência, download);Bruno Alves;Bruno Alves;;;;;;4;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
81;Monitoramento Indisponibilidade;Task;72;Entrega 4 - Consulta de Relatórios do Usuário (F6);Nova;Normal;[TASK] Testar - [RELATORIO] - Testes de integração da query por data;Bruno Alves;Bruno Alves;;;;;;2;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
82;Monitoramento Indisponibilidade;User Story;1;Monitoramento de Indisponibilidade;Nova;Normal;Entrega 5 - Consulta de Relatórios do Administrador (F7);Bruno Alves;Bruno Alves;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
83;Monitoramento Indisponibilidade;Task;82;Entrega 5 - Consulta de Relatórios do Administrador (F7);Nova;Normal;"[TASK] Desenvolver - [RELATORIO] - Criar `GetRelatorioAdminPorDataQuery` (todos + hierarquia; d-1 e histórico)";Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
84;Monitoramento Indisponibilidade;Task;82;Entrega 5 - Consulta de Relatórios do Administrador (F7);Nova;Normal;[TASK] Desenvolver - [RELATORIO] - Criar endpoint de consulta do Admin + parcial + download;Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
85;Monitoramento Indisponibilidade;Task;82;Entrega 5 - Consulta de Relatórios do Administrador (F7);Nova;Normal;[TASK] Desenvolver - [ADMIN] - Criar `RelatorioAdminService` (HttpClient GET + parcial);Bruno Alves;Bruno Alves;;;;;;2;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
86;Monitoramento Indisponibilidade;Task;82;Entrega 5 - Consulta de Relatórios do Administrador (F7);Nova;Normal;[TASK] Desenvolver - [ADMIN] - Criar módulo + rota lazy de consulta admin;Bruno Alves;Bruno Alves;;;;;;1;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
87;Monitoramento Indisponibilidade;Task;82;Entrega 5 - Consulta de Relatórios do Administrador (F7);Nova;Normal;"[TASK] Desenvolver - [ADMIN] - Criar `ConsultaAdminComponent` (Smart: data, hierarquia, botão ""Gerar Parcial"")";Bruno Alves;Bruno Alves;;;;;;4;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
88;Monitoramento Indisponibilidade;Task;82;Entrega 5 - Consulta de Relatórios do Administrador (F7);Nova;Normal;"[TASK] Desenvolver - [ADMIN] - Criar `RelatorioAdminViewComponent` (Presentational: hierarquia, ""Baixar PDF""/""Baixar Parcial"")";Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
89;Monitoramento Indisponibilidade;Task;82;Entrega 5 - Consulta de Relatórios do Administrador (F7);Nova;Normal;[TASK] Desenvolver - [ADMIN] - Configurar `AdminGuard` (claim `PRT_SRV_ADMINISTRADORES`);Bruno Alves;Bruno Alves;;;;;;1;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
90;Monitoramento Indisponibilidade;Task;82;Entrega 5 - Consulta de Relatórios do Administrador (F7);Nova;Normal;[TASK] Testar - [ADMIN] - Testes unitários service + component (perfil, hierarquia, parcial);Bruno Alves;Bruno Alves;;;;;;4;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
91;Monitoramento Indisponibilidade;Task;82;Entrega 5 - Consulta de Relatórios do Administrador (F7);Nova;Normal;[TASK] Testar - [RELATORIO] - Testes de integração da query admin;Bruno Alves;Bruno Alves;;;;;;2;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
92;Monitoramento Indisponibilidade;User Story;1;Monitoramento de Indisponibilidade;Nova;Normal;Entrega 6 - Homologação e Produção;Bruno Alves;Bruno Alves;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
93;Monitoramento Indisponibilidade;Habilitador Técnico;1;Monitoramento de Indisponibilidade;Nova;Normal;[HT] [DEVOPS] - Deploy da API + Worker em homologação;Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
94;Monitoramento Indisponibilidade;Habilitador Técnico;1;Monitoramento de Indisponibilidade;Nova;Normal;[HT] [DEVOPS] - Deploy dos frontends Angular (Admin + Usuário) em homologação;Bruno Alves;Bruno Alves;;;;;;2;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
95;Monitoramento Indisponibilidade;Task;92;Entrega 6 - Homologação e Produção;Nova;Normal;[TASK] Testar - [GO-LIVE] - Validação: relatório diário por 5 dias, QR, limiar 2h, detecção ?1min, hierarquia;Bruno Alves;Bruno Alves;;;;;;4;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
96;Monitoramento Indisponibilidade;Habilitador Técnico;1;Monitoramento de Indisponibilidade;Nova;Normal;[HT] [DEVOPS] - Deploy em produção (API + Worker + frontends);Bruno Alves;Bruno Alves;;;;;;3;;;;0;;;;;;;;;;;;;;;;;;;Não;;Sprint 37 - 20/07/2026 a 31/07/2026
